Batter,REA,RES,PA,OPS,OBP,SLG,AVG,RBI,HR
altuj001,128.77855524823298,-97.34435366311496,604,.920,.387,.533,.300,57,28
branm003,49.135206353841184,-38.79576334464946,277,.786,.370,.416,.288,26,5
brega001,122.636738968516,-114.97645644701046,656,.820,.366,.454,.259,93,23
alvay001,135.74151077147292,-93.44411009631061,561,1.019,.406,.613,.306,97,37
gurry001,90.33109514327812,-115.96969087434535,584,.648,.288,.360,.242,53,8
ohtas001,134.67456887005005,-101.15787474370853,666,.875,.356,.519,.273,95,34
troum001,115.26556547204885,-77.96106380718138,499,.999,.369,.630,.283,80,40
renda001,34.37951321053717,-39.382526208793124,193,.706,.326,.380,.229,24,5
tuckk001,143.27363702870036,-111.8724684674839,609,.808,.330,.478,.257,107,30
penaj004,97.28476903269942,-91.56885075962039,558,.715,.289,.426,.253,63,22
mccoc001,65.879645505909,-62.70819079916032,407,.739,.332,.407,.245,44,14
duffm002,32.10270573561367,-43.035570514328846,247,.619,.308,.311,.250,16,2
adelj001,41.70475179093914,-60.54525941097272,285,.637,.264,.373,.224,27,8
walsj001,68.50061848647655,-85.56513268694287,454,.643,.269,.374,.215,44,15
stasm001,52.05833621053695,-75.51242717516342,375,.570,.267,.303,.180,30,9
maldm001,57.53643644121105,-73.13142115286587,379,.600,.248,.352,.186,45,15
marsb002,83.18858153671037,-80.05564603878484,461,.679,.295,.384,.245,52,11
fletd002,33.16309632520343,-38.43443684869468,228,.621,.288,.333,.255,17,2
wadet002,24.310850433585664,-29.793920968433273,163,.544,.272,.272,.218,8,1
diaza003,55.755629832233836,-58.52672939809925,327,.690,.287,.403,.243,38,12
rojaj002,2.569307278990658,-11.855392971853345,57,.301,.140,.161,.125,1,0
sirij001,55.571404391318,-61.30626773243996,325,.607,.268,.339,.213,24,7
suzuk001,21.040576378982013,-27.674445948940754,159,.561,.266,.295,.180,15,4
goodn002,3.1444767594231924,-7.921347504050149,45,.319,.156,.163,.116,1,0
perej003,0,-0.09284116331096197,1,.000,.000,.000,.000,0,0
mayfj001,9.428859257221205,-14.031540682520994,74,.501,.230,.271,.186,6,1
castj006,9.78734632338736,-21.321792882006626,88,.384,.205,.179,.115,3,1
solej001,52.543076700328854,-60.150933122065624,306,.695,.295,.400,.207,34,13
sancj003,57.165830122325076,-70.68675197932139,343,.683,.280,.403,.214,36,13
coopg002,82.35613639598492,-81.36462574158415,469,.752,.337,.415,.261,50,9
aguij001,77.06032334104236,-98.00639254887597,507,.660,.281,.379,.235,51,16
wendj002,64.64779459577554,-63.22567299896771,371,.657,.297,.360,.259,32,3
andeb006,56.06756202945303,-68.65596737626062,383,.657,.311,.346,.222,28,8
stalj001,52.87402532980409,-77.37135517439278,384,.584,.292,.292,.223,34,4
chisj001,62.457371978983915,-41.53543755675773,241,.860,.325,.535,.254,45,14
rojam002,74.22567293680045,-89.86957151391495,507,.606,.283,.323,.236,36,6
delab001,61.92597866423771,-71.47214808886359,355,.726,.294,.432,.252,43,13
bertj001,84.24887074690419,-68.69624319028726,404,.662,.324,.338,.240,28,4
velaa001,51.799375444914546,-67.49760446079857,349,.540,.236,.304,.196,28,9
mullc002,124.5378797439038,-126.68730875675062,672,.721,.318,.403,.258,64,16
manct001,101.05602382505619,-100.47906027256056,587,.710,.319,.391,.239,63,18
mounr001,113.53042885278981,-116.41078146136996,609,.728,.305,.423,.250,85,22
santa003,125.48180258741685,-118.49585137081762,647,.773,.318,.455,.240,89,33
haysa001,99.35642922537046,-109.2607018582056,582,.719,.306,.413,.250,60,16
uriar001,83.63260314808227,-80.70514904435208,445,.719,.305,.414,.248,51,16
chirr001,28.03626312300691,-42.3151801874987,220,.552,.265,.287,.179,22,4
gutik001,4.878799898650801,-6.565565693421847,33,.429,.250,.179,.143,3,0
matej003,94.63253947739928,-108.62521238879492,533,.646,.267,.379,.221,50,13
wardt002,109.3605755988649,-91.48807451844888,564,.833,.360,.473,.281,65,23
odorr001,80.51682206639165,-92.37335963182369,472,.632,.275,.357,.207,53,13
bemba001,6.235385702555684,-12.089782955513058,59,.419,.207,.212,.115,1,1
owinc001,5.93609543373402,-16.324942473241045,68,.397,.254,.143,.107,0,0
stram002,85.27525142286721,-117.1428327735255,596,.564,.291,.273,.221,32,0
rosaa003,123.14770489791181,-128.40531927378476,670,.715,.312,.403,.283,71,11
ramij003,159.66228540669422,-115.93888665646568,685,.869,.355,.514,.280,126,29
reyef001,72.87421378869622,-96.00388310494222,473,.638,.273,.365,.221,47,14
naylj001,102.32860887132009,-95.02008763281134,498,.771,.319,.452,.256,79,20
millo002,74.26463197726159,-89.8372681104303,472,.652,.301,.351,.243,51,6
gimea001,115.65580354687897,-92.56132468598808,557,.837,.371,.466,.297,69,17
hedga001,44.367295828239854,-70.08714729189731,338,.489,.241,.248,.163,30,7
palar002,15.587282316040794,-23.96840791836271,123,.579,.293,.286,.232,10,0
merco003,21.242406907373883,-27.28743160460722,128,.614,.242,.372,.207,16,4
cleme002,20.03929300771928,-36.30076139155249,179,.452,.243,.209,.184,6,0
maill001,32.0689432459712,-40.65541838781406,206,.627,.301,.326,.221,17,3
bradb002,0.7751151948674184,-3.9524177284018744,17,.236,.118,.118,.118,0,0
hernc005,92.40643878030774,-108.49336571304757,617,.629,.311,.318,.248,34,1
sotoj001,126.40467563391381,-112.25392601197325,664,.853,.401,.452,.242,62,27
bellj005,117.287007969964,-121.34635441571525,647,.784,.362,.422,.266,71,17
cruzn002,92.10150360766958,-100.88529279137384,507,.650,.313,.337,.234,64,10
franm004,58.6622705165002,-86.52489568579337,388,.597,.255,.342,.229,39,9
ruizk001,66.22133866531094,-92.60136190023525,433,.673,.313,.360,.251,36,7
thoml002,94.0806304050266,-104.89265175626996,548,.705,.301,.404,.241,52,17
roblv001,62.75156119630561,-75.79428590431368,407,.584,.273,.311,.224,33,6
escoa003,15.898849849304392,-24.839979544191877,131,.542,.260,.282,.218,8,0
herny002,61.23449978943884,-68.45426752952704,327,.722,.312,.410,.269,41,9
gordd002,7.764627130117766,-11.38712586436511,59,.661,.305,.356,.305,2,0
adamr004,17.42631267545056,-34.399231367927676,155,.555,.245,.310,.176,10,5
rengl001,81.03334416114738,-94.19221466398992,511,.723,.294,.429,.264,52,17
loweb001,46.67062431043035,-47.77854520115651,266,.691,.308,.383,.221,25,8
franw002,62.69487440495268,-60.102149585354304,344,.745,.328,.417,.277,33,6
diazy001,107.5777466524225,-85.20170057214902,558,.824,.401,.423,.296,57,9
choij001,71.92764071948545,-75.11706633582425,419,.729,.341,.388,.233,52,11
margm001,62.831868714534714,-64.58478809282764,363,.700,.325,.375,.274,47,4
kierk001,38.023301021737495,-39.631195478732586,221,.650,.281,.369,.228,22,7
arozr001,141.78267515601965,-129.93092901107775,645,.772,.327,.445,.263,89,20
philb002,28.754499884223062,-40.34347707593453,225,.466,.217,.249,.144,15,5
zunim001,17.107295993795415,-23.818844650964284,123,.499,.195,.304,.148,16,5
wallc001,5.056893139448482,-7.790632927616642,40,.488,.231,.257,.143,4,1
ramih004,85.36867053559556,-73.76840171146586,435,.747,.343,.404,.300,58,6
wallt003,61.85031503451014,-92.12869334480546,466,.553,.268,.285,.172,33,8
mejif001,48.73193027529926,-55.673142490148976,299,.645,.264,.381,.242,31,6
whita002,0,-2.494844625185795,11,.000,.000,.000,.000,0,0
brujv001,25.470614946669812,-30.376242619833363,162,.487,.228,.259,.163,16,3
romia002,14.289111304479736,-33.489029935031425,136,.435,.187,.248,.155,9,3
kempt001,94.01581756499714,-92.81372398249569,558,.641,.307,.334,.235,46,7
neuss001,48.3504622665442,-49.83762938414326,293,.561,.273,.288,.214,26,4
lowrj001,23.170626163063336,-37.62280510730413,184,.508,.245,.263,.180,16,3
brows003,106.83644223007352,-98.59559881848288,555,.749,.305,.444,.230,73,25
laurr001,66.58061569180366,-74.43534511909085,383,.663,.287,.376,.211,34,13
murps001,107.56870214904826,-107.21586400728297,612,.758,.332,.426,.250,66,18
barrl001,12.072156962874873,-17.20763288951059,85,.632,.294,.338,.234,7,1
andre001,104.2285742608454,-105.50681595139456,577,.707,.303,.404,.249,58,17
smitk003,22.279362034919135,-31.92249643870135,151,.518,.216,.302,.180,13,2
pachc001,28.776286639858654,-50.3399197726787,260,.459,.218,.241,.166,18,3
allen002,41.420859322337705,-60.0707185904336,326,.547,.256,.291,.207,19,4
pindc001,62.76678584242455,-75.74047246320643,379,.648,.263,.385,.235,42,12
bethc001,53.105372794017214,-58.59787377853381,333,.692,.283,.409,.252,34,11
semim001,140.6597043916273,-125.38137053906041,724,.733,.304,.429,.248,83,26
seagc001,112.68630444696852,-119.59376433597946,663,.772,.317,.455,.245,83,33
garvm001,35.7473486313297,-36.68215757230964,215,.702,.298,.404,.207,24,10
calhk001,64.30883272287791,-79.51289623232275,424,.587,.257,.330,.196,49,12
garca005,140.39102018340606,-125.23114036889434,657,.756,.300,.456,.250,101,27
heimj001,72.68823718588247,-89.21660921463753,450,.697,.298,.399,.227,48,16
lowen001,123.39339914977302,-109.23959117227265,645,.850,.358,.492,.302,76,27
ibana001,20.546306878211826,-20.914250548061595,128,.550,.273,.277,.218,9,1
millb002,39.76688406668997,-47.42778470618268,241,.590,.270,.320,.212,32,7
huffs001,18.03427771134286,-23.86874174167825,132,.675,.303,.372,.240,10,4
culbc001,20.99681384759636,-24.842211832948536,124,.640,.283,.357,.252,12,2
white006,24.055300711613196,-26.38839700644315,117,.579,.274,.305,.200,10,3
sprig001,121.73494339177904,-110.5083549670214,583,.814,.342,.472,.267,76,25
espis001,82.26804656118877,-93.81068288989063,491,.692,.322,.370,.267,51,7
guerv002,137.58833727879474,-126.53843564924988,706,.819,.339,.480,.274,97,32
bichb001,142.1415902587952,-126.92954651401823,697,.802,.333,.469,.290,93,24
chapm001,110.33176317819007,-121.87406391614903,621,.757,.324,.433,.229,76,27
tapir001,76.38538598984994,-81.55800936212475,433,.672,.292,.380,.265,52,7
jansd001,50.55182106450454,-43.85379629619075,248,.855,.339,.516,.260,44,15
lagaj001,3.3927907644633195,-13.079789736835625,62,.460,.210,.250,.183,0,0
gurrl001,85.45864396840527,-85.98264231203903,493,.743,.343,.400,.291,52,5
biggc002,52.18796266119506,-55.227969755971806,303,.668,.318,.350,.202,24,6
zimmb001,14.132387609790731,-27.185968175513377,117,.436,.207,.229,.124,5,2
hernt002,112.35421199226384,-107.2873240594088,535,.807,.316,.491,.267,77,25
kirka001,99.11783090962717,-88.30385470567863,541,.787,.372,.415,.285,63,14
arroc001,54.73771174472064,-70.23619138540779,300,.736,.322,.414,.286,36,6
dever001,135.91368538214036,-112.47679927824949,614,.879,.358,.521,.295,88,27
martj006,111.55706229555241,-134.94746465728593,596,.789,.341,.448,.274,62,16
bogax001,133.73297283926428,-124.54352115078122,631,.833,.377,.456,.307,73,15
verda001,125.98425897012383,-127.01969195565215,644,.733,.328,.405,.280,74,11
stort001,89.37153798887095,-90.78527159164508,396,.737,.303,.434,.238,66,16
cordf003,50.21218589347857,-53.588023254659205,275,.697,.300,.397,.219,29,8
vazqc001,78.33639812781274,-87.5124629489142,426,.714,.315,.399,.274,52,9
bradj001,58.66640774060339,-77.09004196414637,370,.566,.255,.311,.203,38,4
herne001,66.52005565489705,-87.3003763490766,402,.629,.291,.338,.222,45,6
dalbb001,60.05958979565299,-77.54601867426898,353,.652,.283,.369,.215,39,12
plawk001,27.368652673622684,-38.789810814721776,186,.572,.286,.286,.220,13,1
thomd004,1.8412477643781917,-3.338926382066907,14,.377,.286,.091,.091,0,0
arauj001,2.8804979092987364,-7.916028899482194,41,.361,.150,.211,.132,5,1
nimmb001,129.17519454700164,-109.36088626692843,673,.800,.367,.433,.274,64,16
canhm001,110.28965314517559,-93.73591087731778,542,.770,.367,.403,.266,61,13
lindf001,148.9043994169423,-138.5057281155871,706,.788,.339,.449,.270,107,26
alonp001,160.97432716077805,-129.56239657999475,685,.870,.352,.518,.271,131,40
escoe001,96.28575945241086,-119.42610776862061,542,.725,.295,.430,.240,69,20
mcnej002,111.06983377442371,-102.61143716847133,589,.836,.382,.454,.326,62,9
davij006,65.87033379609791,-71.08140435857533,365,.758,.340,.418,.248,35,12
guill001,50.0875161972379,-65.75355739125926,335,.691,.351,.340,.273,17,2
nidot001,46.16321179993405,-64.89726380342765,313,.600,.276,.324,.239,28,3
plumn001,5.284253396645423,-6.461793108532606,31,.573,.194,.379,.138,6,2
lee-k001,2.7398999868403737,-0.11487847542347963,2,2.500,.500,2.000,.500,3,1
mazep001,8.801649989568268,-14.514640190865403,72,.508,.214,.294,.191,6,1
marts002,115.54087809890092,-90.21891289639977,505,.815,.347,.468,.292,63,16
merrw001,103.97619208364722,-106.12457760716704,550,.673,.298,.375,.250,58,11
benia002,93.0091480303234,-91.48860196244051,521,.772,.373,.399,.304,51,5
wittb002,114.77363203990356,-131.8789815578846,632,.722,.294,.428,.254,80,20
peres002,90.19550903756907,-84.12287549877966,473,.757,.292,.465,.254,76,23
melem001,87.66149044899092,-104.16756882555238,534,.706,.313,.393,.217,62,18
dozih001,84.77935344674125,-105.70340425013136,500,.679,.292,.387,.236,41,12
isbek001,40.575155415211476,-66.81896396061936,278,.604,.264,.340,.211,28,5
taylm002,74.57224872347405,-94.03860794459099,456,.670,.313,.357,.254,43,9
lopen001,66.42398083248153,-105.37038612399247,480,.554,.281,.273,.227,20,0
mackd001,7.134745642945935,-12.465650489256841,57,.368,.228,.140,.140,6,0
santc002,90.5511293809854,-87.42095584288963,506,.692,.316,.376,.202,60,19
rivee001,64.87785096722196,-73.56022241035052,359,.701,.292,.409,.233,40,12
gallc001,9.409914755600727,-8.844584889873042,47,.600,.267,.333,.214,5,0
ohear001,26.603733793158675,-29.660278372486214,145,.611,.290,.321,.239,16,1
crawj002,86.52834462017668,-99.56020134665724,603,.675,.339,.336,.243,42,6
rodrj007,119.72027947804669,-91.38018168781268,560,.854,.345,.509,.284,75,28
winkj002,83.96376235398435,-86.84423774413017,547,.688,.344,.344,.219,53,14
suare001,120.26214878389686,-105.55927704299604,629,.791,.332,.459,.236,87,31
tramt001,17.935698441735685,-20.766667499964004,117,.686,.284,.402,.196,10,4
ralec001,74.9169697445306,-70.04657366394373,415,.773,.284,.489,.211,63,27
uptoj001,6.885131724868042,-13.028548746202746,57,.471,.263,.208,.125,3,1
fraza001,80.94015522895775,-107.00551796974217,602,.612,.301,.311,.238,42,3
moord002,46.361371903997,-47.36662476889108,255,.753,.368,.385,.224,24,6
padlk001,4.037258814672594,-11.265280022076178,34,.299,.147,.152,.121,3,0
torrl001,22.071416375322066,-29.908302288657552,166,.581,.283,.298,.225,15,3
ellid002,2.2570235777836567,-2.903146640507891,17,.485,.235,.250,.188,1,0
toroa001,45.605542003901306,-61.26674334778054,352,.563,.239,.324,.185,35,10
harrm003,4.6984992882991925,-3.796612410099221,14,.812,.357,.455,.182,3,1
andet001,64.69783573816694,-71.26518005068623,351,.734,.339,.395,.301,25,6
vauga001,108.90965719823151,-100.11906449071014,555,.750,.321,.429,.271,76,17
robel002,86.31665958189939,-83.72891748865716,401,.745,.319,.426,.284,56,12
abrej003,135.22888159182332,-127.67734697282708,679,.824,.378,.446,.304,75,15
polla001,93.41389934353452,-110.82566196914009,527,.681,.292,.389,.245,56,14
sheeg001,77.87773104348899,-79.83229600354218,410,.706,.295,.411,.241,53,15
zavas001,37.843676785213255,-39.35684632609767,205,.729,.347,.382,.270,21,2
harrj002,67.61095452199577,-90.63943148441457,425,.687,.317,.370,.256,27,7
sosal001,2.6747496982784438,-11.083592901027982,36,.368,.139,.229,.114,1,1
garcl004,38.098268553236394,-63.997389636212006,315,.500,.233,.267,.210,20,3
moncy001,73.87865177206368,-88.53116246108247,433,.626,.273,.353,.212,51,12
thaim001,13.005422917372218,-13.567966917415392,81,.640,.321,.319,.217,8,2
mcgur002,44.916547067935795,-56.40293855416424,274,.676,.307,.369,.269,22,3
stefm001,6.008332557143678,-15.164477957422344,69,.509,.279,.230,.197,0,0
matij001,9.66644724659419,-14.979497838349651,71,.582,.254,.328,.209,5,2
meyej002,24.13539748895046,-28.01421373814929,160,.582,.269,.313,.227,15,1
villj001,33.268882892767635,-40.62023127915056,220,.562,.260,.302,.208,18,3
lee-k002,4.228604096502225,-5.597261738494354,26,.432,.192,.240,.160,4,0
dubom001,38.27384807283395,-53.27989465132762,265,.565,.252,.313,.214,24,5
bettm001,144.56170937471427,-120.26007701361314,639,.873,.340,.533,.269,82,35
turnt001,149.57392406891708,-140.96569569816023,708,.809,.343,.466,.298,100,21
freef001,166.22975277798204,-117.15118850408076,708,.918,.407,.511,.325,100,21
smitw003,119.09855173278427,-112.99308155454753,578,.808,.343,.465,.260,87,24
turnj001,112.38434623958892,-99.89709743565594,532,.788,.350,.438,.278,81,13
albeh001,24.781130611458195,-37.311881480598274,159,.623,.258,.365,.244,15,2
thomt002,57.88954396444339,-52.564073768556995,255,.860,.353,.507,.256,41,13
barna001,35.87151347507485,-44.03871892079458,212,.704,.324,.380,.212,26,8
lux-g001,90.7632892459403,-95.17556288693224,471,.745,.346,.399,.276,42,6
bellc002,97.4850140608658,-120.56986357860873,550,.654,.265,.389,.210,68,19
muncm001,104.8090140593343,-103.9801200340695,565,.713,.329,.384,.196,69,21
lambj001,16.54837318637918,-25.694812727954034,111,.707,.315,.392,.216,6,3
mckiz001,32.61621837116318,-33.96508253865848,185,.634,.273,.361,.199,14,5
tavel001,56.93281983048874,-64.95359052306061,341,.675,.309,.366,.261,34,5
durae002,35.17942373071888,-46.20928488074518,220,.642,.277,.365,.236,25,5
smitj007,34.27600984143526,-40.481056084126024,253,.556,.307,.249,.197,16,2
sierm002,12.26419268763844,-17.36845574007249,96,.442,.200,.242,.165,5,0
herne003,4.167396060927375,-7.8626085501267875,35,.442,.200,.242,.182,3,0
gossp001,6.799770775933499,-17.56121859509573,77,.358,.182,.176,.149,2,0
solan001,15.604909434129649,-18.589133932819813,95,.638,.309,.329,.207,4,3
vilom001,9.795890373944156,-13.60892822633556,75,.550,.280,.270,.159,5,2
