Batter,REA,RES,PA,OPS,OBP,SLG,AVG,RBI,HR
bridj001,21.687424832859136,-37.76365309453097,187,.548,.301,.247,.204,6,1
piscs001,18.62038361819982,-25.520049224029002,139,.593,.252,.341,.190,14,5
garcd004,24.855431758997355,-23.465909835012155,125,.652,.264,.388,.207,20,5
bolts001,19.481964854842158,-21.494584822205066,116,.589,.259,.330,.198,13,4
monim001,12.81185171403687,-22.937946185272395,112,.509,.207,.302,.170,8,3
machv001,35.20742668697581,-37.24283129657043,253,.587,.300,.287,.220,13,1
vogts001,26.203326724928782,-36.19021444849043,191,.562,.241,.321,.161,23,7
buxtb001,70.09567695229772,-68.8670881599312,382,.832,.306,.526,.224,51,28
corrc001,111.57183227978764,-98.64003624274221,590,.833,.366,.467,.291,64,22
miraj002,91.28725281726044,-98.08231681073387,483,.751,.325,.426,.268,66,15
polaj001,83.4236732683625,-73.34973969175738,445,.751,.346,.405,.235,56,16
arral001,104.46635267429893,-89.07924742941819,603,.795,.375,.420,.316,49,8
urshg001,97.73079272260881,-104.86215495216231,551,.767,.338,.429,.285,64,13
celeg001,47.057178861924186,-65.22509351370223,347,.615,.313,.302,.238,24,2
keplm001,70.67663061867421,-79.01268490442838,446,.666,.318,.348,.227,43,9
leons001,10.672577824996175,-16.750907540628315,86,.509,.298,.211,.169,4,0
duggs001,8.747936259074427,-18.06250158649737,80,.447,.225,.222,.153,4,0
sancg002,79.34887562774225,-88.86843395008466,471,.659,.282,.377,.205,61,16
cavej001,29.58622324689613,-33.910306273455284,177,.644,.260,.384,.213,20,5
beckt001,1.321757970924428,-5.9814669979939294,25,.160,.080,.080,.080,1,0
gordn001,81.10235817328225,-73.32609970267137,443,.743,.316,.427,.272,50,9
frant002,117.00882306349106,-97.36411433291205,613,.774,.338,.436,.274,83,20
hanim001,45.90078716338692,-42.39033178955119,247,.737,.308,.429,.246,34,11
haggs001,37.73448417296343,-36.74259327594894,201,.738,.335,.403,.256,23,5
casac001,25.07873531836157,-35.217560487290584,176,.649,.318,.331,.203,17,5
lemad001,99.31164274064604,-87.19503893732855,541,.734,.357,.377,.261,46,12
judga001,190.30843113678353,-114.02652998237244,696,1.111,.425,.686,.311,131,62
stanm004,92.81902931835424,-87.62070532904579,452,.759,.297,.462,.211,78,31
torrg001,117.79713689114496,-122.57118437070396,572,.761,.310,.451,.257,76,24
rizza001,115.87988696869004,-102.86586846161374,548,.818,.338,.480,.224,75,32
fordm002,21.7472945199527,-25.91052660111487,149,.615,.302,.313,.206,10,3
trevj001,62.80847550800248,-64.06608944834326,353,.671,.283,.388,.248,43,11
kinei001,93.36968013771907,-101.28179158431733,531,.641,.314,.327,.261,48,4
cabro002,33.74214833403512,-28.56241118777331,171,.741,.312,.429,.247,19,6
donaj001,89.64695589335356,-104.7211368383955,546,.682,.308,.374,.222,62,15
higak001,37.7384318868128,-48.68296537256475,248,.653,.264,.389,.227,31,10
hicka001,77.83515542904883,-93.27523468233134,453,.643,.330,.313,.216,40,8
diazy004,1.3146521578146213,-2.0079722277939607,9,.472,.222,.250,.125,1,0
aguir002,2.079895111185803,-5.003244143656832,26,.413,.231,.182,.136,2,0
hensd002,8.392204254814468,-5.538125781035852,34,1.027,.441,.586,.345,5,1
greer003,76.39509060013481,-75.85542266069791,418,.683,.321,.362,.253,42,5
castw003,62.79138883531316,-74.59405455528608,392,.651,.284,.367,.241,31,8
baezj001,99.4795884973999,-114.65502502260156,590,.671,.278,.393,.238,67,17
haase001,61.34673194419886,-65.18705454775584,351,.748,.305,.443,.254,44,14
casth001,75.33386662106368,-75.37344231047535,443,.681,.300,.381,.271,47,7
torks001,56.054868411255896,-82.0615025330139,404,.604,.285,.319,.203,28,8
carpk001,19.148984890838545,-21.57041196064445,113,.795,.310,.485,.252,10,6
kreir001,8.584289157777922,-13.397453925324262,84,.477,.244,.233,.178,6,1
reyev001,54.95934090913967,-63.00021990146717,336,.651,.289,.362,.254,34,3
lestj002,0,-0.8308638635012207,5,.000,.000,.000,.000,0,0
clemk001,17.553561443030475,-24.850128274649286,127,.505,.197,.308,.145,17,5
barnt001,41.88983159807496,-55.05376881473988,308,.554,.287,.267,.221,16,1
badda001,29.382379526580312,-41.91419122008542,225,.558,.289,.269,.204,9,2
candj002,76.70701668195849,-86.39855875544369,467,.633,.272,.361,.217,50,13
sotol001,13.634937497586781,-9.175575915718737,59,.996,.414,.582,.400,9,1
diazj008,4.773781511629278,-9.05886322588182,51,.621,.294,.327,.265,1,0
langs001,29.096857425009844,-28.985432140418556,153,.691,.261,.430,.218,22,6
capec001,11.72716460118902,-9.22103007059492,59,.875,.356,.519,.308,11,3
ohopl001,3.711900894045589,-3.4825712272313667,16,.661,.375,.286,.286,2,0
jungj001,17.332037670957675,-22.231299264290936,102,.653,.235,.418,.204,14,5
mathm002,21.819115105149308,-15.27434652058542,91,.825,.319,.506,.247,20,6
thomb003,30.021055408516876,-32.4258839723292,181,.614,.302,.312,.265,9,1
nolaa002,65.90465231629284,-71.24747100620692,397,.650,.321,.329,.251,40,4
machm001,148.32600365011672,-110.8776979330936,644,.897,.366,.531,.298,102,32
cronj001,130.97491468480317,-111.88517061223266,684,.722,.332,.390,.239,88,17
varsd001,113.19546769428383,-113.8293311717534,592,.745,.302,.443,.235,74,27
martk001,95.0550738306101,-107.80956990529369,558,.728,.321,.407,.240,52,12
perad001,89.83978572138706,-93.29976011738026,490,.731,.316,.415,.251,59,12
walkc002,147.355765031722,-131.3281578762134,667,.804,.327,.477,.242,94,36
voitl001,102.7351191718595,-112.71377495220074,568,.710,.308,.402,.226,69,22
myerw001,53.449524101429574,-56.40552382974307,286,.713,.315,.398,.261,41,7
hosme001,74.50718132973029,-74.32571784966134,419,.716,.334,.382,.268,44,8
profj001,104.74545606416577,-117.56119964012251,658,.722,.331,.391,.243,58,15
smitp002,47.480429802518,-56.88215244767755,277,.667,.300,.367,.220,33,9
kellc002,59.56636541547769,-82.01832563119503,354,.616,.282,.334,.211,35,7
beers001,18.08744142756918,-22.97105307658251,126,.521,.278,.243,.189,9,1
kim-h002,105.27679746039074,-102.53617395765414,582,.708,.325,.383,.251,59,11
grist001,83.56850955688606,-99.98556071087914,524,.625,.284,.341,.184,53,17
perdg001,76.87353435667029,-96.49152767245612,500,.547,.285,.262,.195,40,5
hummc001,30.24110595572636,-41.651656129853684,201,.581,.274,.307,.176,17,3
abrac001,49.55552624685385,-57.97736568798543,302,.604,.280,.324,.246,21,2
alfaj002,51.37887938375823,-50.29701292418742,274,.668,.285,.383,.246,40,7
beatm001,4.043597155894924,-14.580724311189384,47,.333,.170,.163,.093,1,0
alcas002,38.05182597872846,-49.66652225221574,224,.617,.261,.356,.220,29,6
herrj003,13.343538390781035,-26.66790509605655,124,.457,.250,.207,.189,5,0
azocj001,28.49650273082886,-43.67883795827043,216,.630,.298,.332,.257,10,0
mccaj003,78.17316216760005,-63.27456990980683,354,.769,.342,.427,.283,43,8
herny003,2.5340416620012656,-6.863891284056201,28,.237,.154,.083,.083,0,0
davim005,5.332314899309245,-6.637215889594199,37,.540,.216,.324,.147,3,2
canor001,9.978564425502897,-20.849466290537737,104,.373,.183,.190,.150,4,1
ahmen001,10.118122849827945,-12.873956287801498,54,.701,.259,.442,.231,7,3
mccaj001,28.96543685848187,-40.66710267248367,191,.539,.257,.282,.195,18,3
smitd008,23.684977808476777,-27.487860460416872,152,.560,.276,.284,.194,17,0
jankt001,7.800080246602143,-11.714764125983836,64,.445,.281,.164,.164,2,0
taylc001,76.14345899676522,-93.74105476897805,454,.677,.304,.373,.221,43,10
luplj001,42.58029938497791,-53.84582900155537,234,.635,.274,.361,.176,28,11
riose001,19.063117326136197,-21.87360240421918,92,.793,.293,.500,.244,17,7
joe-c001,83.5034351323378,-97.76696252757387,467,.697,.338,.359,.238,28,7
blacc001,121.21471841174625,-119.81348191774141,577,.733,.314,.419,.264,78,16
gricr001,104.74189299721198,-121.57115732436161,538,.724,.299,.425,.259,73,19
cronc002,132.99123118254252,-142.05160049054638,632,.783,.315,.468,.257,102,29
mcmar001,115.89722430182995,-127.02731461885715,597,.741,.327,.414,.246,67,20
diaze005,68.52907619121778,-92.02190179482761,381,.649,.281,.368,.228,51,9
rodgb002,108.9384397876831,-136.08334754149226,581,.733,.325,.408,.266,63,13
hills005,33.751417087069115,-50.10120701257861,200,.544,.280,.264,.184,14,2
iglej001,82.07163680758609,-93.49869910986791,467,.708,.328,.380,.292,47,3
rojaj001,104.39448774095787,-103.10473570969252,510,.740,.349,.391,.269,56,9
dazay001,75.26239936253019,-81.45206222845623,408,.733,.349,.384,.301,34,2
nuned001,3.503352128783686,-9.914669174243462,41,.396,.244,.152,.121,2,0
thoma004,68.47020570498019,-85.45568281221209,411,.619,.275,.344,.231,39,8
garca003,55.47599846219039,-78.27666246662984,380,.583,.266,.317,.224,35,8
gonze004,5.783171584103061,-8.448659777298223,41,.484,.268,.216,.189,3,0
henrp001,5.165211315847502,-6.981436003047884,35,.457,.314,.143,.143,4,0
orter001,65.85805353564457,-78.16381922894672,371,.689,.331,.358,.241,35,7
contw001,90.30172066811961,-90.88779569681044,487,.815,.349,.466,.243,55,22
happi001,114.62754612452618,-124.13773433986813,641,.782,.342,.440,.271,72,17
wisdp001,98.78980491711243,-116.38750669141474,534,.724,.298,.426,.207,66,25
rivaa001,46.8215482654386,-52.59229997887745,287,.629,.322,.307,.235,25,3
schwf001,48.19042736069516,-60.162048783104225,292,.635,.277,.358,.229,36,8
heywj001,21.686720212753706,-32.7435500365643,151,.555,.278,.277,.204,10,1
vargi001,38.45012114768754,-40.92356328501433,222,.691,.299,.392,.263,23,4
suzus001,81.05612484429251,-82.01994806813842,446,.769,.336,.433,.262,46,14
gomey001,42.71029595376315,-62.54071896380669,293,.625,.260,.365,.235,31,8
greig001,0.666846738843217,-1.9440227701771726,8,.542,.375,.167,.167,0,0
hagej001,7.36452711004871,-11.519019014959243,59,.625,.345,.280,.240,3,0
bland001,1.4887223793868034,-1.1401236880005154,7,.572,.286,.286,.286,2,0
phile001,0.3654529425907621,0,1,1.000,1.000,.000,.000,0,0
pillk001,0.8517430443590062,-3.938671122963978,13,.321,.154,.167,.083,0,0
acunr001,114.49934516103741,-96.78697646479127,533,.764,.351,.413,.266,50,15
swand001,150.007303081391,-127.99961961347701,696,.776,.329,.447,.277,96,25
ozunm001,81.28794264814867,-111.18427525215556,507,.687,.274,.413,.226,56,23
rilea001,143.05953698514966,-128.52722053392773,693,.877,.349,.528,.273,93,38
olsom001,137.2767899134437,-134.05424984448723,699,.802,.325,.477,.240,103,34
darnt001,94.01814718316604,-79.86208713905734,426,.791,.319,.472,.268,60,18
albio001,51.32366949517268,-49.49741956742091,269,.703,.294,.409,.247,35,8
duvaa001,53.99969261099889,-59.37930991172313,315,.677,.276,.401,.213,36,12
harrm004,100.87619031354733,-82.64912686711115,441,.853,.339,.514,.297,64,19
contw002,72.90898626087595,-67.51868997023249,376,.860,.354,.506,.278,45,20
hereg002,12.866113970044218,-19.77728102499809,82,.562,.220,.342,.158,8,3
senzn001,65.95045144147034,-82.42194776922877,420,.602,.296,.306,.231,25,5
drurb001,126.38658903481601,-106.82103542198763,568,.812,.320,.492,.263,87,28
phamt001,109.0333828713223,-135.03047793393148,622,.686,.312,.374,.236,63,17
vottj001,65.04771048975483,-73.40870337345233,376,.689,.319,.370,.205,41,11
farmk001,106.26772662654089,-115.50872068468222,583,.701,.315,.386,.255,78,14
reynm003,49.37114537440997,-55.85654397326659,272,.652,.320,.332,.246,23,3
mousm001,44.916482272084565,-60.01588266351557,285,.640,.295,.345,.214,25,7
almoa002,41.879053839459985,-54.18273564971967,235,.631,.282,.349,.223,29,5
okeyc001,1.2078404132277012,-3.790328097869982,13,.398,.231,.167,.167,0,0
friet001,46.946391103438835,-48.108763308440075,258,.750,.314,.436,.240,25,8
indij001,77.66163604593176,-80.07552144638001,431,.705,.327,.378,.249,41,10
garca006,11.024190958091612,-29.213026346462694,115,.507,.248,.259,.213,4,1
larnt001,29.38984134756753,-31.338202714625332,180,.712,.306,.406,.231,18,5
kennb002,16.371854870901224,-16.771166233314887,94,.612,.287,.325,.217,12,1
kiria001,27.982340833704637,-27.05570434845665,156,.651,.290,.361,.250,21,3
jeffr002,37.827429031234324,-46.472375386428595,236,.648,.285,.363,.208,27,7
cabrm001,66.00403302370658,-80.90881169951165,433,.622,.305,.317,.254,43,5
grosr001,76.23626675536198,-80.46185423367186,477,.621,.310,.311,.209,45,7
schoj001,67.58297377619928,-106.30444864857692,510,.561,.239,.322,.202,38,11
mazan001,27.329589320631147,-31.22181947120671,171,.668,.316,.352,.264,18,2
slata001,67.51233762246723,-65.60735609021725,325,.774,.366,.408,.264,34,7
florw001,109.20479547055773,-103.26711949966443,602,.710,.316,.394,.229,71,19
ruf-d001,72.80071723362644,-73.0497506094756,388,.645,.307,.338,.204,45,11
longe001,60.158021322166924,-60.215090276699414,298,.766,.315,.451,.244,42,14
wadel001,42.684193758306385,-49.015477743968354,251,.664,.305,.359,.207,26,8
mercy001,14.067548119677403,-18.007679066235823,83,.667,.325,.342,.233,8,1
villd001,33.651300004479964,-37.71541026877365,181,.786,.331,.455,.231,24,9
waltd002,12.010953560934581,-16.4487091056928,78,.482,.179,.303,.158,8,1
wynna001,29.36640175672877,-38.029586781269956,177,.671,.313,.358,.259,21,3
yastm001,91.70477169779087,-106.6961044721088,558,.697,.305,.392,.214,57,17
pedej001,98.66949023192754,-75.59306617378576,433,.874,.353,.521,.274,70,23
beltb001,44.54595672814176,-62.71665411653846,298,.676,.326,.350,.213,23,8
crawb001,78.402838281839,-96.91576240499283,458,.652,.308,.344,.231,52,9
lastt001,28.593766975567338,-40.03315023038817,195,.632,.282,.350,.239,14,2
bartj003,46.15576391120554,-60.41319120988428,291,.660,.296,.364,.215,25,11
bryak001,31.580868547146988,-38.68776957300018,181,.851,.376,.475,.306,14,5
hampg001,32.42921275674262,-55.53613282481813,226,.594,.287,.307,.211,15,2
servb001,32.09890132380711,-53.33543120508282,205,.593,.261,.332,.203,16,6
monte001,38.17954425094979,-40.08502758383596,185,.702,.270,.432,.233,20,6
garcl006,63.98492558632812,-74.02187362743751,377,.703,.295,.408,.275,45,7
adrie001,12.4984659963415,-20.62833656718932,110,.470,.264,.206,.175,7,0
barrt004,6.848482567219607,-11.773923724559257,53,.412,.212,.200,.180,4,0
estrt001,106.81318362849639,-104.17621583425134,541,.722,.322,.400,.260,62,14
gonzl005,62.63500284629022,-63.4903254048908,350,.677,.320,.357,.251,36,4
marct001,26.645003372983968,-33.18325782707325,177,.562,.256,.306,.206,13,2
newmk001,52.97822419592695,-58.72222531949024,309,.688,.316,.372,.274,24,2
reynb001,115.99011990068706,-116.3476419389382,614,.806,.345,.461,.262,62,27
gameb001,78.332924994227,-75.21070188550812,423,.693,.324,.369,.232,46,9
chavm001,69.67902052379807,-89.5039366825742,426,.654,.265,.389,.229,49,14
madrb002,15.985084115049194,-25.38908062892202,123,.509,.244,.265,.177,7,1
cruzo001,79.17189013182625,-71.55517279987289,361,.744,.294,.450,.233,54,17
mitcc002,37.0606255104938,-45.83858706185472,232,.635,.286,.349,.226,17,5
delaj004,23.319127308204767,-30.49590556675913,167,.536,.265,.271,.213,11,1
alleg002,20.084108861706966,-29.867729951515532,134,.531,.260,.271,.186,8,2
hayek001,91.92627933314404,-112.38335661239256,560,.659,.314,.345,.244,41,7
vanmj001,26.918663258527065,-36.965896365242266,192,.558,.266,.292,.187,14,3
castr006,45.347281645256004,-53.9275067309912,278,.726,.299,.427,.233,27,11
godoj001,1.0915306647293268,-6.765715227067103,22,.186,.136,.050,.050,1,0
carld002,84.07989428938832,-95.43875727621165,488,.696,.316,.380,.236,42,8
oneit001,77.27940104984967,-81.32581993581152,383,.700,.308,.392,.228,58,14
goldp001,158.06019840756437,-108.3979512085728,651,.982,.404,.578,.317,115,35
arenn001,140.9992987405329,-123.52797813983109,620,.891,.358,.533,.293,103,30
pujoa001,80.37045614993889,-71.15296264870186,351,.895,.345,.550,.270,68,24
edmat001,119.56887438469026,-121.806862756124,630,.724,.324,.400,.265,57,13
dejop001,35.22344005653913,-49.12507921588159,237,.531,.245,.286,.157,25,6
moliy001,38.13551965005959,-56.90760082160631,270,.535,.233,.302,.214,24,5
garrs003,19.00522756465029,-17.035782966250736,84,.848,.309,.539,.276,10,4
nootl001,65.2026098057536,-61.83152151266531,347,.788,.340,.448,.228,40,14
kniza001,44.380505875539924,-61.86899466980721,293,.601,.301,.300,.215,25,4
gormn001,60.68804965004075,-66.48557531078717,313,.720,.300,.420,.226,35,14
donob001,90.71735409060538,-75.42986591443217,468,.773,.394,.379,.281,45,5
dickc002,53.23318319634943,-58.83308669691772,297,.699,.300,.399,.267,36,6
schwk001,140.22603821379062,-124.6539238623047,669,.827,.323,.504,.218,94,46
hoskr001,129.1488987237585,-118.84733374070014,672,.794,.332,.462,.246,79,30
bohma001,109.67011098789321,-116.90431750398629,631,.713,.315,.398,.280,72,13
harpb003,96.75022612041822,-77.3642987249693,426,.878,.364,.514,.286,65,18
realj001,115.11771372235255,-107.03492519153528,562,.820,.342,.478,.276,84,22
seguj002,63.47621187474435,-74.995283635604,387,.723,.336,.387,.277,33,10
stotb001,76.26545266667657,-96.28136332390515,466,.653,.295,.358,.234,49,10
vierm001,56.914294476424125,-73.02294155580303,357,.648,.297,.351,.246,32,6
carrc005,24.788630035086676,-23.75805117308935,115,.830,.330,.500,.260,14,4
stubg001,27.496215665291704,-20.508681418407086,121,.812,.350,.462,.264,16,5
maton001,20.303370941377306,-16.515880055059146,85,.855,.341,.514,.250,17,5
sosae001,36.43426846161793,-39.3165980143658,190,.644,.275,.369,.227,21,2
yelic001,121.79732038613403,-111.35086023526121,671,.738,.355,.383,.252,57,14
adamw002,130.46873171078914,-123.6741045059627,617,.756,.298,.458,.238,98,31
tellr001,113.10843631836474,-108.48731922778906,599,.767,.306,.461,.219,89,35
renfh001,95.77080129155516,-101.1843232921363,522,.807,.315,.492,.255,72,29
wongk001,94.33265278619199,-87.15929868889077,497,.769,.339,.430,.251,47,15
hiurk001,49.178051596405254,-49.49400039685372,266,.765,.316,.449,.226,32,14
